Gauge: L1 = 6.794933e-03 L2 = 6.951134e-03 Linf = 1.051429e-02 dt = 0.003667
Gauge: L1 = 8.640412e-03 L2 = 8.839040e-03 Linf = 1.336336e-02 dt = 0.004667
Gauge: L1 = 8.628601e-03 L2 = 8.826995e-03 Linf = 1.333497e-02 dt = 0.004667
Gauge: L1 = 8.618571e-03 L2 = 8.816791e-03 Linf = 1.331076e-02 dt = 0.004667
Gauge: L1 = 8.604864e-03 L2 = 8.802874e-03 Linf = 1.328027e-02 dt = 0.004667
Gauge: L1 = 8.593364e-03 L2 = 8.791221e-03 Linf = 1.327816e-02 dt = 0.004667
Gauge: L1 = 8.577814e-03 L2 = 8.775490e-03 Linf = 1.327345e-02 dt = 0.004667
Gauge: L1 = 8.564890e-03 L2 = 8.762436e-03 Linf = 1.326818e-02 dt = 0.004667
Gauge: L1 = 8.547560e-03 L2 = 8.744956e-03 Linf = 1.325948e-02 dt = 0.004667
Gauge: L1 = 8.533265e-03 L2 = 8.730557e-03 Linf = 1.325111e-02 dt = 0.004667
Gauge: L1 = 8.514228e-03 L2 = 8.711404e-03 Linf = 1.323853e-02 dt = 0.004667
Gauge: L1 = 8.498622e-03 L2 = 8.695721e-03 Linf = 1.322716e-02 dt = 0.004667
Gauge: L1 = 8.477957e-03 L2 = 8.674976e-03 Linf = 1.321081e-02 dt = 0.004667
Gauge: L1 = 6.649493e-03 L2 = 6.804262e-03 Linf = 1.036997e-02 dt = 0.003667
Gauge: L1 = 6.635994e-03 L2 = 6.790740e-03 Linf = 1.035794e-02 dt = 0.003667
Gauge: L1 = 6.625105e-03 L2 = 6.779840e-03 Linf = 1.034780e-02 dt = 0.003667
Gauge: L1 = 6.610896e-03 L2 = 6.765625e-03 Linf = 1.033406e-02 dt = 0.003667
Gauge: L1 = 6.599464e-03 L2 = 6.754195e-03 Linf = 1.032261e-02 dt = 0.003667
Gauge: L1 = 6.584582e-03 L2 = 6.739325e-03 Linf = 1.030721e-02 dt = 0.003667
Gauge: L1 = 6.572636e-03 L2 = 6.727394e-03 Linf = 1.029697e-02 dt = 0.003667
Gauge: L1 = 6.557119e-03 L2 = 6.711905e-03 Linf = 1.030157e-02 dt = 0.003667
Gauge: L1 = 6.544689e-03 L2 = 6.699504e-03 Linf = 1.031687e-02 dt = 0.003667
Gauge: L1 = 6.528577e-03 L2 = 6.683436e-03 Linf = 1.033574e-02 dt = 0.003667
Gauge: L1 = 6.515695e-03 L2 = 6.670595e-03 Linf = 1.035010e-02 dt = 0.003667
Gauge: L1 = 6.499027e-03 L2 = 6.653988e-03 Linf = 1.036777e-02 dt = 0.003667
Gauge: L1 = 8.252310e-03 L2 = 8.449613e-03 Linf = 1.321482e-02 dt = 0.004667
Gauge: L1 = 8.224568e-03 L2 = 8.422003e-03 Linf = 1.324149e-02 dt = 0.004667
Gauge: L1 = 8.202387e-03 L2 = 8.399935e-03 Linf = 1.326146e-02 dt = 0.004667
Gauge: L1 = 8.173697e-03 L2 = 8.371401e-03 Linf = 1.328563e-02 dt = 0.004667
Gauge: L1 = 8.150816e-03 L2 = 8.348650e-03 Linf = 1.330363e-02 dt = 0.004667
Gauge: L1 = 8.121290e-03 L2 = 8.319300e-03 Linf = 1.332530e-02 dt = 0.004667
Gauge: L1 = 8.097797e-03 L2 = 8.295950e-03 Linf = 1.334133e-02 dt = 0.004667
Gauge: L1 = 8.067550e-03 L2 = 8.265891e-03 Linf = 1.336049e-02 dt = 0.004667
Gauge: L1 = 8.043533e-03 L2 = 8.242027e-03 Linf = 1.337457e-02 dt = 0.004667
Gauge: L1 = 8.012678e-03 L2 = 8.211367e-03 Linf = 1.339123e-02 dt = 0.004667
Gauge: L1 = 7.988227e-03 L2 = 8.187073e-03 Linf = 1.340335e-02 dt = 0.004667
Gauge: L1 = 7.956874e-03 L2 = 8.155920e-03 Linf = 1.341754e-02 dt = 0.004667
Gauge: L1 = 6.234488e-03 L2 = 6.390994e-03 Linf = 1.054952e-02 dt = 0.003667
Gauge: L1 = 6.215039e-03 L2 = 6.371674e-03 Linf = 1.055692e-02 dt = 0.003667
Gauge: L1 = 6.199693e-03 L2 = 6.356431e-03 Linf = 1.056226e-02 dt = 0.003667
Gauge: L1 = 6.180092e-03 L2 = 6.336958e-03 Linf = 1.056847e-02 dt = 0.003667
Gauge: L1 = 6.164641e-03 L2 = 6.321610e-03 Linf = 1.057288e-02 dt = 0.003667
Gauge: L1 = 6.144925e-03 L2 = 6.302024e-03 Linf = 1.057791e-02 dt = 0.003667
Gauge: L1 = 6.129400e-03 L2 = 6.286601e-03 Linf = 1.058140e-02 dt = 0.003667
Gauge: L1 = 6.109607e-03 L2 = 6.266938e-03 Linf = 1.058526e-02 dt = 0.003667
Gauge: L1 = 6.094035e-03 L2 = 6.251470e-03 Linf = 1.058783e-02 dt = 0.003667
Gauge: L1 = 6.074200e-03 L2 = 6.231767e-03 Linf = 1.059054e-02 dt = 0.003667
Gauge: L1 = 6.058610e-03 L2 = 6.216282e-03 Linf = 1.059221e-02 dt = 0.003667
Gauge: L1 = 6.038770e-03 L2 = 6.196576e-03 Linf = 1.059377e-02 dt = 0.003667
Gauge: L1 = 7.663248e-03 L2 = 7.864251e-03 Linf = 1.348400e-02 dt = 0.004667
Gauge: L1 = 7.631356e-03 L2 = 7.832591e-03 Linf = 1.348424e-02 dt = 0.004667
Gauge: L1 = 7.606341e-03 L2 = 7.807763e-03 Linf = 1.348352e-02 dt = 0.004667
Gauge: L1 = 7.574584e-03 L2 = 7.776244e-03 Linf = 1.348145e-02 dt = 0.004667
Gauge: L1 = 7.549709e-03 L2 = 7.751558e-03 Linf = 1.347894e-02 dt = 0.004667
Gauge: L1 = 7.518170e-03 L2 = 7.720262e-03 Linf = 1.347461e-02 dt = 0.004667
Gauge: L1 = 7.493499e-03 L2 = 7.695784e-03 Linf = 1.347034e-02 dt = 0.004667
Gauge: L1 = 7.462261e-03 L2 = 7.664791e-03 Linf = 1.346380e-02 dt = 0.004667
Gauge: L1 = 7.437857e-03 L2 = 7.640580e-03 Linf = 1.345780e-02 dt = 0.004667
Gauge: L1 = 7.406996e-03 L2 = 7.609964e-03 Linf = 1.344909e-02 dt = 0.004667
Gauge: L1 = 7.382918e-03 L2 = 7.586077e-03 Linf = 1.344142e-02 dt = 0.004667
Gauge: L1 = 7.352509e-03 L2 = 7.555909e-03 Linf = 1.343059e-02 dt = 0.004667
Gauge: L1 = 5.760383e-03 L2 = 5.920330e-03 Linf = 1.054599e-02 dt = 0.003667
Gauge: L1 = 5.741994e-03 L2 = 5.902091e-03 Linf = 1.053791e-02 dt = 0.003667
Gauge: L1 = 5.727650e-03 L2 = 5.887862e-03 Linf = 1.053117e-02 dt = 0.003667
Gauge: L1 = 5.709532e-03 L2 = 5.869888e-03 Linf = 1.052210e-02 dt = 0.003667
Gauge: L1 = 5.695410e-03 L2 = 5.855876e-03 Linf = 1.051458e-02 dt = 0.003667
Gauge: L1 = 5.677586e-03 L2 = 5.838189e-03 Linf = 1.050453e-02 dt = 0.003667
Gauge: L1 = 5.663703e-03 L2 = 5.824410e-03 Linf = 1.049626e-02 dt = 0.003667
Gauge: L1 = 5.646195e-03 L2 = 5.807030e-03 Linf = 1.048525e-02 dt = 0.003667
Gauge: L1 = 5.632568e-03 L2 = 5.793500e-03 Linf = 1.047623e-02 dt = 0.003667
Gauge: L1 = 5.615395e-03 L2 = 5.776445e-03 Linf = 1.046429e-02 dt = 0.003667
Gauge: L1 = 5.602040e-03 L2 = 5.763178e-03 Linf = 1.045454e-02 dt = 0.003667
Gauge: L1 = 5.585222e-03 L2 = 5.746466e-03 Linf = 1.044168e-02 dt = 0.003667
Gauge: L1 = 7.089626e-03 L2 = 7.294963e-03 Linf = 1.327405e-02 dt = 0.004667
Gauge: L1 = 7.063199e-03 L2 = 7.268695e-03 Linf = 1.325106e-02 dt = 0.004667
Gauge: L1 = 7.042741e-03 L2 = 7.248351e-03 Linf = 1.323227e-02 dt = 0.004667
Gauge: L1 = 7.017104e-03 L2 = 7.222846e-03 Linf = 1.320744e-02 dt = 0.004667
Gauge: L1 = 6.997281e-03 L2 = 7.203115e-03 Linf = 1.318724e-02 dt = 0.004667
Gauge: L1 = 6.972469e-03 L2 = 7.178405e-03 Linf = 1.316063e-02 dt = 0.004667
Gauge: L1 = 6.953306e-03 L2 = 7.159310e-03 Linf = 1.313905e-02 dt = 0.004667
Gauge: L1 = 6.929348e-03 L2 = 7.135424e-03 Linf = 1.311072e-02 dt = 0.004667
Gauge: L1 = 6.910867e-03 L2 = 7.116987e-03 Linf = 1.308780e-02 dt = 0.004667
Gauge: L1 = 6.887788e-03 L2 = 7.093948e-03 Linf = 1.305779e-02 dt = 0.004667
Gauge: L1 = 6.870005e-03 L2 = 7.076184e-03 Linf = 1.303357e-02 dt = 0.004667
Gauge: L1 = 6.847824e-03 L2 = 7.054012e-03 Linf = 1.300193e-02 dt = 0.004667
Gauge: L1 = 5.368472e-03 L2 = 5.530475e-03 Linf = 1.019780e-02 dt = 0.003667
Gauge: L1 = 5.355344e-03 L2 = 5.517340e-03 Linf = 1.017704e-02 dt = 0.003667
Gauge: L1 = 5.345201e-03 L2 = 5.507186e-03 Linf = 1.016042e-02 dt = 0.003667
Gauge: L1 = 5.332514e-03 L2 = 5.494476e-03 Linf = 1.013889e-02 dt = 0.003667
Gauge: L1 = 5.322719e-03 L2 = 5.484658e-03 Linf = 1.012168e-02 dt = 0.003667
Gauge: L1 = 5.310475e-03 L2 = 5.472377e-03 Linf = 1.009940e-02 dt = 0.003667
Gauge: L1 = 5.301030e-03 L2 = 5.462897e-03 Linf = 1.008161e-02 dt = 0.003667
Gauge: L1 = 5.289231e-03 L2 = 5.451048e-03 Linf = 1.005860e-02 dt = 0.003667
Gauge: L1 = 5.280135e-03 L2 = 5.441908e-03 Linf = 1.004024e-02 dt = 0.003667
Gauge: L1 = 5.268782e-03 L2 = 5.430491e-03 Linf = 1.001652e-02 dt = 0.003667
Gauge: L1 = 5.260036e-03 L2 = 5.421691e-03 Linf = 9.997598e-03 dt = 0.003667
Gauge: L1 = 5.249127e-03 L2 = 5.410706e-03 Linf = 9.973171e-03 dt = 0.003667
Gauge: L1 = 6.668612e-03 L2 = 6.874166e-03 Linf = 1.266472e-02 dt = 0.004667
Gauge: L1 = 6.651841e-03 L2 = 6.857254e-03 Linf = 1.262329e-02 dt = 0.004667
Gauge: L1 = 6.639016e-03 L2 = 6.844310e-03 Linf = 1.259018e-02 dt = 0.004667
Gauge: L1 = 6.623142e-03 L2 = 6.828271e-03 Linf = 1.254734e-02 dt = 0.004667
Gauge: L1 = 6.611018e-03 L2 = 6.816009e-03 Linf = 1.251314e-02 dt = 0.004667
Gauge: L1 = 6.596031e-03 L2 = 6.800835e-03 Linf = 1.246894e-02 dt = 0.004667
Gauge: L1 = 6.584599e-03 L2 = 6.789248e-03 Linf = 1.243368e-02 dt = 0.004667
Gauge: L1 = 6.570485e-03 L2 = 6.774927e-03 Linf = 1.238814e-02 dt = 0.004667
Gauge: L1 = 6.559735e-03 L2 = 6.764006e-03 Linf = 1.235185e-02 dt = 0.004667
Gauge: L1 = 6.546479e-03 L2 = 6.750525e-03 Linf = 1.230501e-02 dt = 0.004667
Gauge: L1 = 6.536395e-03 L2 = 6.740258e-03 Linf = 1.226770e-02 dt = 0.004667
Gauge: L1 = 6.523978e-03 L2 = 6.727599e-03 Linf = 1.221959e-02 dt = 0.004667
Gauge: L1 = 5.119374e-03 L2 = 5.279225e-03 Linf = 9.574104e-03 dt = 0.003667
Gauge: L1 = 5.112205e-03 L2 = 5.271898e-03 Linf = 9.543330e-03 dt = 0.003667
Gauge: L1 = 5.106724e-03 L2 = 5.266291e-03 Linf = 9.518912e-03 dt = 0.003667
Gauge: L1 = 5.099938e-03 L2 = 5.259342e-03 Linf = 9.487536e-03 dt = 0.003667
Gauge: L1 = 5.094754e-03 L2 = 5.254029e-03 Linf = 9.462650e-03 dt = 0.003667
Gauge: L1 = 5.088343e-03 L2 = 5.247450e-03 Linf = 9.430683e-03 dt = 0.003667
Gauge: L1 = 5.083449e-03 L2 = 5.242424e-03 Linf = 9.405336e-03 dt = 0.003667
Gauge: L1 = 5.077401e-03 L2 = 5.236207e-03 Linf = 9.372787e-03 dt = 0.003667
Gauge: L1 = 5.072790e-03 L2 = 5.231461e-03 Linf = 9.346987e-03 dt = 0.003667
Gauge: L1 = 5.067096e-03 L2 = 5.225595e-03 Linf = 9.313866e-03 dt = 0.003667
Gauge: L1 = 5.062758e-03 L2 = 5.221122e-03 Linf = 9.287620e-03 dt = 0.003667
Gauge: L1 = 5.057408e-03 L2 = 5.215599e-03 Linf = 9.253937e-03 dt = 0.003667
Gauge: L1 = 6.430847e-03 L2 = 6.631983e-03 Linf = 1.173887e-02 dt = 0.004667
Gauge: L1 = 6.422853e-03 L2 = 6.623705e-03 Linf = 1.168265e-02 dt = 0.004667
Gauge: L1 = 6.416830e-03 L2 = 6.617459e-03 Linf = 1.163802e-02 dt = 0.004667
Gauge: L1 = 6.409485e-03 L2 = 6.609832e-03 Linf = 1.160630e-02 dt = 0.004667
Gauge: L1 = 6.403961e-03 L2 = 6.604086e-03 Linf = 1.159742e-02 dt = 0.004667
Gauge: L1 = 6.397238e-03 L2 = 6.597081e-03 Linf = 1.158488e-02 dt = 0.004667
Gauge: L1 = 6.392191e-03 L2 = 6.591813e-03 Linf = 1.157404e-02 dt = 0.004667
Gauge: L1 = 6.386061e-03 L2 = 6.585402e-03 Linf = 1.155899e-02 dt = 0.004667
Gauge: L1 = 6.381468e-03 L2 = 6.580590e-03 Linf = 1.154617e-02 dt = 0.004667
Gauge: L1 = 6.375901e-03 L2 = 6.574744e-03 Linf = 1.152857e-02 dt = 0.004667
Gauge: L1 = 6.371739e-03 L2 = 6.570365e-03 Linf = 1.151373e-02 dt = 0.004667
Gauge: L1 = 6.366707e-03 L2 = 6.565055e-03 Linf = 1.149355e-02 dt = 0.004667
Gauge: L1 = 4.999786e-03 L2 = 5.155479e-03 Linf = 9.018950e-03 dt = 0.003667
Gauge: L1 = 4.996988e-03 L2 = 5.152510e-03 Linf = 9.005319e-03 dt = 0.003667
Gauge: L1 = 4.994881e-03 L2 = 5.150269e-03 Linf = 9.000402e-03 dt = 0.003667
Gauge: L1 = 4.992314e-03 L2 = 5.147532e-03 Linf = 9.016002e-03 dt = 0.003667
Gauge: L1 = 4.990384e-03 L2 = 5.145470e-03 Linf = 9.028233e-03 dt = 0.003667
Gauge: L1 = 4.988036e-03 L2 = 5.142954e-03 Linf = 9.043756e-03 dt = 0.003667
Gauge: L1 = 4.986275e-03 L2 = 5.141061e-03 Linf = 9.055912e-03 dt = 0.003667
Gauge: L1 = 4.984135e-03 L2 = 5.138755e-03 Linf = 9.071323e-03 dt = 0.003667
Gauge: L1 = 4.982533e-03 L2 = 5.137023e-03 Linf = 9.083377e-03 dt = 0.003667
Gauge: L1 = 4.980591e-03 L2 = 5.134918e-03 Linf = 9.098641e-03 dt = 0.003667
Gauge: L1 = 4.979140e-03 L2 = 5.133340e-03 Linf = 9.110567e-03 dt = 0.003667
Gauge: L1 = 4.977384e-03 L2 = 5.131424e-03 Linf = 9.125650e-03 dt = 0.003667
Gauge: L1 = 6.332977e-03 L2 = 6.528849e-03 Linf = 1.163161e-02 dt = 0.004667
Gauge: L1 = 6.330487e-03 L2 = 6.526110e-03 Linf = 1.165595e-02 dt = 0.004667
Gauge: L1 = 6.328662e-03 L2 = 6.524094e-03 Linf = 1.167488e-02 dt = 0.004667
Gauge: L1 = 6.326498e-03 L2 = 6.521694e-03 Linf = 1.169868e-02 dt = 0.004667
Gauge: L1 = 6.324918e-03 L2 = 6.519935e-03 Linf = 1.171715e-02 dt = 0.004667
Gauge: L1 = 6.323053e-03 L2 = 6.517852e-03 Linf = 1.174032e-02 dt = 0.004667
Gauge: L1 = 6.321697e-03 L2 = 6.516333e-03 Linf = 1.175826e-02 dt = 0.004667
Gauge: L1 = 6.320103e-03 L2 = 6.514543e-03 Linf = 1.178072e-02 dt = 0.004667
Gauge: L1 = 6.318951e-03 L2 = 6.513246e-03 Linf = 1.179807e-02 dt = 0.004667
Gauge: L1 = 6.317605e-03 L2 = 6.511728e-03 Linf = 1.186003e-02 dt = 0.004667
Gauge: L1 = 6.316637e-03 L2 = 6.510637e-03 Linf = 1.191554e-02 dt = 0.004667
Gauge: L1 = 6.315515e-03 L2 = 6.509371e-03 Linf = 1.198463e-02 dt = 0.004667
Gauge: L1 = 2.480875e-03 L2 = 2.557005e-03 Linf = 4.722841e-03 dt = 0.001833
Gauge: L1 = 2.480727e-03 L2 = 2.556838e-03 Linf = 4.733263e-03 dt = 0.001833
Gauge: L1 = 2.480615e-03 L2 = 2.556712e-03 Linf = 4.741374e-03 dt = 0.001833
Gauge: L1 = 2.480478e-03 L2 = 2.556558e-03 Linf = 4.751595e-03 dt = 0.001833
Gauge: L1 = 2.480375e-03 L2 = 2.556442e-03 Linf = 4.759546e-03 dt = 0.001833
Gauge: L1 = 2.480249e-03 L2 = 2.556301e-03 Linf = 4.769562e-03 dt = 0.001833
Gauge: L1 = 2.480155e-03 L2 = 2.556196e-03 Linf = 4.777350e-03 dt = 0.001833
Gauge: L1 = 2.480040e-03 L2 = 2.556067e-03 Linf = 4.787159e-03 dt = 0.001833
Gauge: L1 = 2.479953e-03 L2 = 2.555972e-03 Linf = 4.794782e-03 dt = 0.001833
Gauge: L1 = 2.479848e-03 L2 = 2.555855e-03 Linf = 4.804379e-03 dt = 0.001833
Gauge: L1 = 2.479770e-03 L2 = 2.555769e-03 Linf = 4.811836e-03 dt = 0.001833
Gauge: L1 = 2.479675e-03 L2 = 2.555665e-03 Linf = 4.821218e-03 dt = 0.001833
